ResultID,SessionID,Position,Driver,TimeGap,FinishingTime
4743,240,20,George Russell,"",108.485
4744,241,1,Lance Stroll,"107.765","107.765"
4745,241,2,Max Verstappen,"0.29",108.055
4746,241,3,Sergio Perez,"1.556",109.321
4747,241,4,Alexander Albon,"2.683",110.448
4748,241,5,Daniel Ricciardo,"3.83",111.595
4749,241,6,Lewis Hamilton,"4.795",112.56
4750,241,7,Esteban Ocon,"4.857",112.622
4751,241,8,Kimi Räikkönen,"4.98",112.745
4752,241,9,Valtteri Bottas,"5.493",113.258
4753,241,10,Antonio Giovinazzi,"5.666",113.431
4754,241,11,Lando Norris,"7.18",114.945
4755,241,12,Sebastian Vettel,"7.404",115.169
4756,241,13,Carlos Sainz,"7.645",115.41
4757,241,14,Charles Leclerc,"8.931",116.696
4758,241,15,Pierre Gasly,"10.791",118.556
4759,241,16,Kevin Magnussen,"20.242",128.007
4760,241,17,Daniil Kvyat,"21.305",129.07
4761,241,18,George Russell,"22.252",130.017
4762,241,19,Romain Grosjean,"25.144",132.909
4763,241,20,Nicholas Latifi,"33.846",141.611
4764,242,1,Lewis Hamilton,"6139.313","6139.313"
4765,242,2,Sergio Perez,"31.633",6170.946
4766,242,3,Sebastian Vettel,"31.96",6171.273
4767,242,4,Charles Leclerc,"33.858",6173.171
4768,242,5,Carlos Sainz,"34.363",6173.676
4769,242,6,Max Verstappen,"44.873",6184.186
4770,242,7,Alexander Albon,"46.484",6185.797
4771,242,8,Lando Norris,"61.259",6200.572
4772,242,9,Lance Stroll,"72.353",6211.666
4773,242,10,Daniel Ricciardo,"95.46",6234.773
4774,242,11,Esteban Ocon,"",6139.313
4775,242,12,Daniil Kvyat,"",6139.313
4776,242,13,Pierre Gasly,"",6139.313
4777,242,14,Valtteri Bottas,"",6139.313
4778,242,15,Kimi Räikkönen,"",6139.313
4779,242,16,George Russell,"",6139.313
4780,242,17,Kevin Magnussen,"",6139.313
4781,242,18,Romain Grosjean,"",6139.313
4782,242,19,Nicholas Latifi,"",6139.313
4783,242,20,Antonio Giovinazzi,"",6139.313
4784,243,1,George Russell,"54.546","54.546"
4785,243,2,Max Verstappen,"0.176",54.722
4786,243,3,Alexander Albon,"0.265",54.811
4787,243,4,Valtteri Bottas,"0.322",54.868
4788,243,5,Daniil Kvyat,"0.465",55.011
4789,243,6,Pierre Gasly,"0.62",55.166
4790,243,7,Esteban Ocon,"0.727",55.273
4791,243,8,Sebastian Vettel,"0.735",55.281
4792,243,9,Daniel Ricciardo,"0.833",55.379
4793,243,10,Charles Leclerc,"0.903",55.449
4794,243,11,Lance Stroll,"1.012",55.558
4795,243,12,Sergio Perez,"1.17",55.716
4796,243,13,Carlos Sainz,"1.211",55.757
4797,243,14,Kimi Räikkönen,"1.237",55.783
4798,243,15,Antonio Giovinazzi,"1.312",55.858
4799,243,16,Lando Norris,"1.532",56.078
4800,243,17,Kevin Magnussen,"1.584",56.13
4801,243,18,Nicholas Latifi,"2.218",56.764
4802,243,19,Pietro Fittipaldi,"2.531",57.077
4803,243,20,Jack Aitken,"2.641",57.187
4804,244,1,Valtteri Bottas,"54.506","54.506"
4805,244,2,George Russell,"0.207",54.713
4806,244,3,Max Verstappen,"0.335",54.841
4807,244,4,Sergio Perez,"0.36",54.866
4808,244,5,Esteban Ocon,"0.434",54.94
4809,244,6,Alexander Albon,"0.53",55.036
4810,244,7,Daniil Kvyat,"0.562",55.068
4811,244,8,Lance Stroll,"0.598",55.104
4812,244,9,Daniel Ricciardo,"0.618",55.124
4813,244,10,Pierre Gasly,"0.627",55.133
4814,244,11,Carlos Sainz,"0.752",55.258
4815,244,12,Kimi Räikkönen,"0.978",55.484
4816,244,13,Antonio Giovinazzi,"1.027",55.533
4817,244,14,Kevin Magnussen,"1.232",55.738
4818,244,15,Nicholas Latifi,"1.278",55.784
4819,244,16,Sebastian Vettel,"1.324",55.83
4820,244,17,Lando Norris,"1.525",56.031
4821,244,18,Pietro Fittipaldi,"1.604",56.11
4822,244,19,Jack Aitken,"1.754",56.26
4823,244,20,Charles Leclerc,"52.57",107.076
4824,245,1,Max Verstappen,"54.064","54.064"
4825,245,2,Valtteri Bottas,"0.206",54.27
4826,245,3,Pierre Gasly,"0.363",54.427
4827,245,4,Esteban Ocon,"0.389",54.453
4828,245,5,Lando Norris,"0.542",54.606
4829,245,6,Alexander Albon,"0.565",54.629
4830,245,7,George Russell,"0.6",54.664
4831,245,8,Sergio Perez,"0.614",54.678
4832,245,9,Lance Stroll,"0.629",54.693
4833,245,10,Carlos Sainz,"0.656",54.72
4834,245,11,Antonio Giovinazzi,"0.781",54.845
4835,245,12,Daniil Kvyat,"0.786",54.85
4836,245,13,Charles Leclerc,"0.79",54.854
4837,245,14,Daniel Ricciardo,"0.793",54.857
4838,245,15,Sebastian Vettel,"0.794",54.858
4839,245,16,Kimi Räikkönen,"1.107",55.171
4840,245,17,Kevin Magnussen,"1.283",55.347
4841,245,18,Nicholas Latifi,"1.429",55.493
4842,245,19,Pietro Fittipaldi,"1.53",55.594
4843,245,20,Jack Aitken,"1.606",55.67
4844,246,1,Valtteri Bottas,"53.377","53.377"
4845,246,2,George Russell,"0.026",53.403
4846,246,3,Max Verstappen,"0.056",53.433
4847,246,4,Charles Leclerc,"0.236",53.613
4848,246,5,Sergio Perez,"0.41",53.787
4849,246,6,Carlos Sainz,"0.441",53.818
4850,246,7,Lance Stroll,"0.463",53.84
4851,246,8,Daniil Kvyat,"0.479",53.856
4852,246,9,Daniel Ricciardo,"0.494",53.871
4853,246,10,Pierre Gasly,"0.564",53.941
4854,246,11,Esteban Ocon,"0.618",53.995
4855,246,12,Alexander Albon,"0.649",54.026
4856,246,13,Sebastian Vettel,"0.798",54.175
4857,246,14,Lando Norris,"0.817",54.194
4858,246,15,Antonio Giovinazzi,"1",54.377
4859,246,16,Kevin Magnussen,"1.328",54.705
4860,246,17,Nicholas Latifi,"1.419",54.796
4861,246,18,Jack Aitken,"1.515",54.892
4862,246,19,Kimi Räikkönen,"1.586",54.963
4863,246,20,Pietro Fittipaldi,"2.049",55.426
4864,247,1,Sergio Perez,"5475.114","5475.114"
4865,247,2,Esteban Ocon,"10.518",5485.632
4866,247,3,Lance Stroll,"11.869",5486.983
4867,247,4,Carlos Sainz,"12.58",5487.694
4868,247,5,Daniel Ricciardo,"13.33",5488.444
4869,247,6,Alexander Albon,"13.842",5488.956
4870,247,7,Daniil Kvyat,"14.534",5489.648
4871,247,8,Valtteri Bottas,"15.389",5490.503
4872,247,9,George Russell,"18.556",5493.67
4873,247,10,Lando Norris,"19.541",5494.655
4874,247,11,Pierre Gasly,"20.527",5495.641
4875,247,12,Sebastian Vettel,"22.611",5497.725
4876,247,13,Antonio Giovinazzi,"24.111",5499.225
4877,247,14,Kimi Räikkönen,"26.153",5501.267
4878,247,15,Kevin Magnussen,"32.37",5507.484
4879,247,16,Jack Aitken,"33.674",5508.788
4880,247,17,Pietro Fittipaldi,"36.858",5511.972
4881,247,18,Nicholas Latifi,"",5475.114
4882,247,19,Max Verstappen,"",5475.114
4883,247,20,Charles Leclerc,"",5475.114
4884,248,1,George Russell,"54.546","54.546"
4885,248,2,Max Verstappen,"0.176",54.722
4886,248,3,Alexander Albon,"0.265",54.811
4887,248,4,Valtteri Bottas,"0.322",54.868
4888,248,5,Daniil Kvyat,"0.465",55.011
4889,248,6,Pierre Gasly,"0.62",55.166
4890,248,7,Esteban Ocon,"0.727",55.273
4891,248,8,Sebastian Vettel,"0.735",55.281
4892,248,9,Daniel Ricciardo,"0.833",55.379
4893,248,10,Charles Leclerc,"0.903",55.449
4894,248,11,Lance Stroll,"1.012",55.558
4895,248,12,Sergio Perez,"1.17",55.716
4896,248,13,Carlos Sainz,"1.211",55.757
4897,248,14,Kimi Räikkönen,"1.237",55.783
4898,248,15,Antonio Giovinazzi,"1.312",55.858
4899,248,16,Lando Norris,"1.532",56.078
4900,248,17,Kevin Magnussen,"1.584",56.13
4901,248,18,Nicholas Latifi,"2.218",56.764
4902,248,19,Pietro Fittipaldi,"2.531",57.077
4903,248,20,Jack Aitken,"2.641",57.187
4904,249,1,Valtteri Bottas,"54.506","54.506"
4905,249,2,George Russell,"0.207",54.713
4906,249,3,Max Verstappen,"0.335",54.841
4907,249,4,Sergio Perez,"0.36",54.866
4908,249,5,Esteban Ocon,"0.434",54.94
4909,249,6,Alexander Albon,"0.53",55.036
4910,249,7,Daniil Kvyat,"0.562",55.068
4911,249,8,Lance Stroll,"0.598",55.104
4912,249,9,Daniel Ricciardo,"0.618",55.124
4913,249,10,Pierre Gasly,"0.627",55.133
4914,249,11,Carlos Sainz,"0.752",55.258
4915,249,12,Kimi Räikkönen,"0.978",55.484
4916,249,13,Antonio Giovinazzi,"1.027",55.533
4917,249,14,Kevin Magnussen,"1.232",55.738
4918,249,15,Nicholas Latifi,"1.278",55.784
4919,249,16,Sebastian Vettel,"1.324",55.83
4920,249,17,Lando Norris,"1.525",56.031
4921,249,18,Pietro Fittipaldi,"1.604",56.11
4922,249,19,Jack Aitken,"1.754",56.26
4923,249,20,Charles Leclerc,"52.57",107.076
4924,250,1,Max Verstappen,"54.064","54.064"
4925,250,2,Valtteri Bottas,"0.206",54.27
4926,250,3,Pierre Gasly,"0.363",54.427
4927,250,4,Esteban Ocon,"0.389",54.453
4928,250,5,Lando Norris,"0.542",54.606
4929,250,6,Alexander Albon,"0.565",54.629
4930,250,7,George Russell,"0.6",54.664
4931,250,8,Sergio Perez,"0.614",54.678
4932,250,9,Lance Stroll,"0.629",54.693
4933,250,10,Carlos Sainz,"0.656",54.72
4934,250,11,Antonio Giovinazzi,"0.781",54.845
4935,250,12,Daniil Kvyat,"0.786",54.85
4936,250,13,Charles Leclerc,"0.79",54.854
4937,250,14,Daniel Ricciardo,"0.793",54.857
4938,250,15,Sebastian Vettel,"0.794",54.858
4939,250,16,Kimi Räikkönen,"1.107",55.171
4940,250,17,Kevin Magnussen,"1.283",55.347
4941,250,18,Nicholas Latifi,"1.429",55.493
4942,250,19,Pietro Fittipaldi,"1.53",55.594
4943,250,20,Jack Aitken,"1.606",55.67
4944,251,1,Valtteri Bottas,"53.377","53.377"
4945,251,2,George Russell,"0.026",53.403
4946,251,3,Max Verstappen,"0.056",53.433
4947,251,4,Charles Leclerc,"0.236",53.613
4948,251,5,Sergio Perez,"0.41",53.787
4949,251,6,Carlos Sainz,"0.441",53.818
4950,251,7,Lance Stroll,"0.463",53.84
4951,251,8,Daniil Kvyat,"0.479",53.856
4952,251,9,Daniel Ricciardo,"0.494",53.871
4953,251,10,Pierre Gasly,"0.564",53.941
4954,251,11,Esteban Ocon,"0.618",53.995
4955,251,12,Alexander Albon,"0.649",54.026
4956,251,13,Sebastian Vettel,"0.798",54.175
4957,251,14,Lando Norris,"0.817",54.194
4958,251,15,Antonio Giovinazzi,"1",54.377
4959,251,16,Kevin Magnussen,"1.328",54.705
4960,251,17,Nicholas Latifi,"1.419",54.796
4961,251,18,Jack Aitken,"1.515",54.892
4962,251,19,Kimi Räikkönen,"1.586",54.963
4963,251,20,Pietro Fittipaldi,"2.049",55.426
4964,252,1,Sergio Perez,"5475.114","5475.114"
4965,252,2,Esteban Ocon,"10.518",5485.632
4966,252,3,Lance Stroll,"11.869",5486.983
4967,252,4,Carlos Sainz,"12.58",5487.694
4968,252,5,Daniel Ricciardo,"13.33",5488.444
4969,252,6,Alexander Albon,"13.842",5488.956
4970,252,7,Daniil Kvyat,"14.534",5489.648
4971,252,8,Valtteri Bottas,"15.389",5490.503
4972,252,9,George Russell,"18.556",5493.67
4973,252,10,Lando Norris,"19.541",5494.655
4974,252,11,Pierre Gasly,"20.527",5495.641
4975,252,12,Sebastian Vettel,"22.611",5497.725
4976,252,13,Antonio Giovinazzi,"24.111",5499.225
4977,252,14,Kimi Räikkönen,"26.153",5501.267
4978,252,15,Kevin Magnussen,"32.37",5507.484
4979,252,16,Jack Aitken,"33.674",5508.788
4980,252,17,Pietro Fittipaldi,"36.858",5511.972
4981,252,18,Nicholas Latifi,"",5475.114
4982,252,19,Max Verstappen,"",5475.114
4983,252,20,Charles Leclerc,"",5475.114
4984,253,1,Max Verstappen,"97.378","97.378"
4985,253,2,Valtteri Bottas,"0.034",97.412
4986,253,3,Esteban Ocon,"1.137",98.515
4987,253,4,Alexander Albon,"1.169",98.547
4988,253,5,Lewis Hamilton,"1.366",98.744
4989,253,6,Lance Stroll,"1.453",98.831
4990,253,7,Pierre Gasly,"1.533",98.911
4991,253,8,Sergio Perez,"1.578",98.956
4992,253,9,Daniil Kvyat,"1.772",99.15
4993,253,10,Kimi Räikkönen,"1.821",99.199
4994,253,11,Carlos Sainz,"1.952",99.33
4995,253,12,Charles Leclerc,"1.966",99.344
4996,253,13,Lando Norris,"1.974",99.352
4997,253,14,Sebastian Vettel,"2.292",99.67
4998,253,15,Robert Kubica,"2.527",99.905
4999,253,16,George Russell,"3.068",100.446
5000,253,17,Nicholas Latifi,"3.685",101.063
5001,253,18,Mick Schumacher,"3.857",101.235
5002,253,19,Pietro Fittipaldi,"6.691",104.069
5003,253,20,Daniel Ricciardo,"",97.378
5004,254,1,Lewis Hamilton,"96.097","96.097"
5005,254,2,Valtteri Bottas,"0.179",96.276
5006,254,3,Alexander Albon,"0.918",97.015
5007,254,4,Max Verstappen,"0.932",97.029
5008,254,5,Lando Norris,"1.341",97.438
5009,254,6,Esteban Ocon,"1.408",97.505
5010,254,7,Sergio Perez,"1.409",97.506
5011,254,8,Daniel Ricciardo,"1.411",97.508
5012,254,9,Charles Leclerc,"1.411",97.508
5013,254,10,Lance Stroll,"1.463",97.56
5014,254,11,Daniil Kvyat,"1.499",97.596
5015,254,12,Carlos Sainz,"1.519",97.616
5016,254,13,Pierre Gasly,"1.803",97.9
5017,254,14,Kimi Räikkönen,"1.971",98.068
5018,254,15,Sebastian Vettel,"2.101",98.198
5019,254,16,Kevin Magnussen,"2.407",98.504
5020,254,17,Antonio Giovinazzi,"2.467",98.564
5021,254,18,George Russell,"2.72",98.817
5022,254,19,Pietro Fittipaldi,"2.93",99.027
5023,254,20,Nicholas Latifi,"3.002",99.099
5024,255,1,Max Verstappen,"96.251","96.251"
5025,255,2,Alexander Albon,"0.501",96.752
5026,255,3,Daniel Ricciardo,"0.626",96.877
5027,255,4,Esteban Ocon,"0.648",96.899
5028,255,5,Lando Norris,"0.743",96.994
5029,255,6,Lewis Hamilton,"0.761",97.012
5030,255,7,Lance Stroll,"0.779",97.03
5031,255,8,Carlos Sainz,"0.817",97.068
5032,255,9,Valtteri Bottas,"0.834",97.085
5033,255,10,Sergio Perez,"0.976",97.227
5034,255,11,Daniil Kvyat,"1.015",97.266
5035,255,12,Charles Leclerc,"1.019",97.27
5036,255,13,Pierre Gasly,"1.12",97.371
5037,255,14,Sebastian Vettel,"1.477",97.728
5038,255,15,George Russell,"1.635",97.886
5039,255,16,Antonio Giovinazzi,"1.649",97.9
5040,255,17,Kimi Räikkönen,"2.018",98.269
5041,255,18,Kevin Magnussen,"2.206",98.457
5042,255,19,Nicholas Latifi,"2.514",98.765
5043,255,20,Pietro Fittipaldi,"2.908",99.159
5044,256,1,Max Verstappen,"95.246","95.246"
5045,256,2,Valtteri Bottas,"0.025",95.271
5046,256,3,Lewis Hamilton,"0.086",95.332
5047,256,4,Lando Norris,"0.251",95.497
5048,256,5,Alexander Albon,"0.325",95.571
5049,256,6,Carlos Sainz,"0.569",95.815
5050,256,7,Charles Leclerc,"0.635",95.881
5051,256,8,Daniil Kvyat,"0.717",95.963
5052,256,9,Sergio Perez,"0.788",96.034
5053,256,10,Lance Stroll,"0.8",96.046
5054,256,11,Pierre Gasly,"0.996",96.242
5055,256,12,Esteban Ocon,"1.113",96.359
5056,256,13,Daniel Ricciardo,"1.16",96.406
5057,256,14,Sebastian Vettel,"1.385",96.631
5058,256,15,Antonio Giovinazzi,"1.82",97.066
5059,256,16,Kimi Räikkönen,"2.309",97.555
5060,256,17,Kevin Magnussen,"2.617",97.863
5061,256,18,George Russell,"2.799",98.045
5062,256,19,Pietro Fittipaldi,"2.927",98.173
5063,256,20,Nicholas Latifi,"3.197",98.443
5064,257,1,Max Verstappen,"5788.645","5788.645"
5065,257,2,Valtteri Bottas,"15.976",5804.621
5066,257,3,Lewis Hamilton,"18.415",5807.06
5067,257,4,Alexander Albon,"19.987",5808.632
5068,257,5,Lando Norris,"60.729",5849.374
5069,257,6,Carlos Sainz,"65.662",5854.307
5070,257,7,Daniel Ricciardo,"73.748",5862.393
5071,257,8,Pierre Gasly,"89.718",5878.363
5072,257,9,Esteban Ocon,"11.351",5799.996
5073,257,10,Lance Stroll,"1.669",5790.314
5074,257,11,Daniil Kvyat,"",5788.645
5075,257,12,Kimi Räikkönen,"",5788.645
5076,257,13,Charles Leclerc,"",5788.645
5077,257,14,Sebastian Vettel,"",5788.645
5078,257,15,George Russell,"",5788.645
5079,257,16,Antonio Giovinazzi,"",5788.645
5080,257,17,Nicholas Latifi,"",5788.645
5081,257,18,Kevin Magnussen,"",5788.645
5082,257,19,Pietro Fittipaldi,"",5788.645
5083,257,20,Sergio Perez,"",5788.645
5084,258,1,Max Verstappen,"91.394","91.394"
5085,258,2,Valtteri Bottas,"0.298",91.692
5086,258,3,Lando Norris,"0.503",91.897
5087,258,4,Lewis Hamilton,"0.527",91.921
5088,258,5,Charles Leclerc,"0.599",91.993
5089,258,6,Sergio Perez,"0.677",92.071
5090,258,7,Pierre Gasly,"0.801",92.195
5091,258,8,Carlos Sainz,"0.972",92.366
5092,258,9,Daniel Ricciardo,"1.04",92.434
5093,258,10,Antonio Giovinazzi,"1.392",92.786
5094,258,11,Kimi Räikkönen,"1.74",93.134
5095,258,12,Sebastian Vettel,"1.763",93.157
5096,258,13,Lance Stroll,"1.839",93.233
5097,258,14,Yuki Tsunoda,"1.935",93.329
5098,258,15,Esteban Ocon,"2.134",93.528
5099,258,16,Fernando Alonso,"2.478",93.872
5100,258,17,George Russell,"2.733",94.127
5101,258,18,Nicholas Latifi,"2.946",94.34
5102,258,19,Mick Schumacher,"3.107",94.501
5103,258,20,Nikita Mazepin,"3.581",94.975
5104,259,1,Max Verstappen,"90.847","90.847"
5105,259,2,Lando Norris,"0.095",90.942
5106,259,3,Lewis Hamilton,"0.235",91.082
5107,259,4,Carlos Sainz,"0.28",91.127
5108,259,5,Valtteri Bottas,"0.371",91.218
5109,259,6,Daniel Ricciardo,"0.383",91.23
5110,259,7,Yuki Tsunoda,"0.447",91.294
5111,259,8,Lance Stroll,"0.546",91.393
5112,259,9,Pierre Gasly,"0.636",91.483
5113,259,10,Sergio Perez,"0.656",91.503
5114,259,11,Esteban Ocon,"0.754",91.601
5115,259,12,Charles Leclerc,"0.765",91.612
5116,259,13,Antonio Giovinazzi,"0.893",91.74
5117,259,14,Sebastian Vettel,"0.922",91.769
5118,259,15,Fernando Alonso,"0.923",91.77
5119,259,16,Kimi Räikkönen,"1.015",91.862
5120,259,17,George Russell,"1.484",92.331
5121,259,18,Mick Schumacher,"2.45",93.297
5122,259,19,Nicholas Latifi,"2.553",93.4
5123,259,20,Nikita Mazepin,"2.602",93.449
5124,260,1,Max Verstappen,"90.577","90.577"
5125,260,2,Lewis Hamilton,"0.739",91.316
5126,260,3,Pierre Gasly,"1.006",91.583
5127,260,4,Valtteri Bottas,"1.278",91.855
5128,260,5,Sergio Perez,"1.331",91.908
5129,260,6,Carlos Sainz,"1.531",92.108
5130,260,7,Kimi Räikkönen,"1.647",92.224
5131,260,8,Esteban Ocon,"1.846",92.423
5132,260,9,Lance Stroll,"1.854",92.431
5133,260,10,Daniel Ricciardo,"1.9",92.477
5134,260,11,Charles Leclerc,"1.905",92.482
5135,260,12,Antonio Giovinazzi,"1.923",92.5
5136,260,13,Yuki Tsunoda,"2.1",92.677
5137,260,14,Sebastian Vettel,"2.178",92.755
5138,260,15,Fernando Alonso,"2.243",92.82
5139,260,16,Lando Norris,"2.283",92.86
5140,260,17,George Russell,"2.746",93.323
5141,260,18,Mick Schumacher,"2.845",93.422
5142,260,19,Nikita Mazepin,"3.045",93.622
5143,260,20,Nicholas Latifi,"3.382",93.959
5144,261,1,Max Verstappen,"88.997","88.997"
5145,261,2,Lewis Hamilton,"0.388",89.385
5146,261,3,Valtteri Bottas,"0.589",89.586
5147,261,4,Charles Leclerc,"0.681",89.678
5148,261,5,Pierre Gasly,"0.812",89.809
5149,261,6,Daniel Ricciardo,"0.93",89.927
5150,261,7,Lando Norris,"0.977",89.974
5151,261,8,Carlos Sainz,"1.012",90.009
5152,261,9,Fernando Alonso,"1.252",90.249
5153,261,10,Lance Stroll,"1.604",90.601
5154,261,11,Yuki Tsunoda,"1.61",90.607
5155,261,12,Sergio Perez,"1.662",90.659
5156,261,13,Antonio Giovinazzi,"1.711",90.708
5157,261,14,Kimi Räikkönen,"2.241",91.238
5158,261,15,George Russell,"2.319",91.316
5159,261,16,Esteban Ocon,"2.727",91.724
5160,261,17,Nicholas Latifi,"2.939",91.936
5161,261,18,Sebastian Vettel,"3.059",92.056
5162,261,19,Mick Schumacher,"3.452",92.449
5163,261,20,Nikita Mazepin,"4.276",93.273
5164,262,1,Lewis Hamilton,"5523.897","5523.897"
5165,262,2,Max Verstappen,"0.745",5524.642
5166,262,3,Valtteri Bottas,"37.383",5561.28
5167,262,4,Lando Norris,"46.466",5570.363
5168,262,5,Sergio Perez,"52.047",5575.944
5169,262,6,Charles Leclerc,"59.09",5582.987
5170,262,7,Daniel Ricciardo,"66.004",5589.901
5171,262,8,Carlos Sainz,"67.1",5590.997
5172,262,9,Yuki Tsunoda,"85.692",5609.589
5173,262,10,Lance Stroll,"86.713",5610.61
5174,262,11,Kimi Räikkönen,"88.864",5612.761
5175,262,12,Antonio Giovinazzi,"",5523.897
5176,262,13,Esteban Ocon,"",5523.897
5177,262,14,George Russell,"",5523.897
5178,262,15,Sebastian Vettel,"",5523.897
5179,262,16,Mick Schumacher,"",5523.897
5180,262,17,Pierre Gasly,"",5523.897
5181,262,18,Nicholas Latifi,"",5523.897
5182,262,19,Fernando Alonso,"",5523.897
5183,262,20,Nikita Mazepin,"",5523.897
5184,263,1,Valtteri Bottas,"76.564","76.564"
5185,263,2,Lewis Hamilton,"0.041",76.605
5186,263,3,Max Verstappen,"0.058",76.622
5187,263,4,Charles Leclerc,"0.232",76.796
5188,263,5,Pierre Gasly,"0.324",76.888
5189,263,6,Carlos Sainz,"0.324",76.888
5190,263,7,Fernando Alonso,"0.893",77.457
5191,263,8,Lance Stroll,"0.925",77.489
5192,263,9,Nicholas Latifi,"1.175",77.739
5193,263,10,Daniel Ricciardo,"1.205",77.769
5194,263,11,George Russell,"1.302",77.866
5195,263,12,Kimi Räikkönen,"1.319",77.883
5196,263,13,Lando Norris,"1.371",77.935
5197,263,14,Sebastian Vettel,"1.42",77.984
5198,263,15,Antonio Giovinazzi,"1.494",78.058
5199,263,16,Sergio Perez,"1.664",78.228
5200,263,17,Esteban Ocon,"1.796",78.36
5201,263,18,Nikita Mazepin,"2.259",78.823
5202,263,19,Mick Schumacher,"2.916",79.48
5203,263,20,Yuki Tsunoda,"3.217",79.781
5204,264,1,Charles Leclerc,"75.367","75.367"
5205,264,2,Valtteri Bottas,"0.184",75.551
5206,264,3,Lewis Hamilton,"0.194",75.561
5207,264,4,Pierre Gasly,"0.262",75.629
5208,264,5,Carlos Sainz,"0.467",75.834
5209,264,6,Sergio Perez,"1.044",76.411
5210,264,7,Yuki Tsunoda,"1.052",76.419
5211,264,8,Lando Norris,"1.118",76.485
5212,264,9,Antonio Giovinazzi,"1.146",76.513
5213,264,10,Lance Stroll,"1.37",76.737
5214,264,11,Daniel Ricciardo,"1.415",76.782
5215,264,12,Esteban Ocon,"1.45",76.817
